,Year,Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ
96,2016-17,31,Mid-Eastern Athletic Conference,13,156,259,0.376,-16.34,-9.42,0,1,0,North Carolina Central,North Carolina Central
97,2016-17,32,Southwest Athletic Conference,10,123,199,0.382,-17.06,-10.16,0,1,0,Texas Southern,Texas Southern
99,2015-16,1,Big 12 Conference,10,213,129,0.623,15.01,10.12,5,7,1,Kansas,Kansas
100,2015-16,2,Atlantic Coast Conference,15,317,200,0.613,13.96,9.24,5,7,2,North Carolina,North Carolina
101,2015-16,3,Pacific-12 Conference,12,241,160,0.601,11.85,8.52,4,7,0,Oregon,Oregon
102,2015-16,4,Big East Conference,10,206,134,0.606,11.63,7.92,3,5,1,Villanova,Seton Hall
103,2015-16,5,Big Ten Conference,14,279,196,0.587,10.93,7.12,5,7,0,Indiana,Michigan State
104,2015-16,6,Southeastern Conference,14,263,204,0.563,10.33,7.5,2,3,0,Kentucky Texas A&M,Kentucky
105,2015-16,7,American Athletic Conference,11,198,161,0.552,7.57,4.49,1,4,0,Temple,Connecticut
106,2015-16,8,Atlantic 10 Conference,14,260,203,0.562,4.96,3.51,0,3,0,Dayton St. Bonaventure Virginia Commonwealth,Saint Joseph's
107,2015-16,9,Mountain West Conference,11,203,165,0.552,2.88,2.28,0,1,0,San Diego State,Fresno State
108,2015-16,10,West Coast Conference,10,170,152,0.528,2.04,1.59,0,1,0,Gonzaga Saint Mary's (CA),Gonzaga
109,2015-16,11,Missouri Valley Conference,10,169,159,0.515,2.02,2.01,0,2,0,Wichita State,Northern Iowa
110,2015-16,12,Colonial Athletic Association,10,174,146,0.544,1.22,0.61,0,1,0,Hofstra North Carolina-Wilmington,North Carolina-Wilmington
111,2015-16,13,Mid-American Conference,12,224,179,0.556,-0.4,-0.97,0,1,0,Akron (East) Ball State (West) Central Michigan (West),Buffalo
112,2015-16,14,Big West Conference,9,150,143,0.512,-0.72,0.08,0,1,0,Hawaii UC-Irvine,Hawaii
113,2015-16,15,Ivy Group,8,123,113,0.521,-1.33,-1.85,0,1,0,Yale,
114,2015-16,16,Summit League,9,155,131,0.542,-2.15,-1.41,0,1,0,Fort Wayne South Dakota State,South Dakota State
115,2015-16,17,Horizon League,10,168,163,0.508,-2.26,-0.91,0,1,0,Valparaiso,Green Bay
116,2015-16,18,Sun Belt Conference,11,181,175,0.508,-2.91,-2.34,0,1,0,Little Rock,Little Rock
117,2015-16,19,Conference USA,14,225,237,0.487,-4.13,-2.7,0,1,0,Alabama-Birmingham,Middle Tennessee
118,2015-16,20,Metro Atlantic Athletic Conference,11,167,188,0.47,-4.51,-3.46,0,1,0,Monmouth,Iona
119,2015-16,21,Southern Conference,10,170,165,0.507,-5.38,-3.4,0,1,0,Chattanooga,Chattanooga
120,2015-16,22,Ohio Valley Conference,12,184,198,0.482,-5.41,-3.4,0,1,0,Belmont (East),Austin Peay
121,2015-16,23,Big South Conference,11,175,176,0.499,-6.54,-4.36,0,1,0,High Point Winthrop,North Carolina-Asheville
122,2015-16,24,Western Athletic Conference,8,125,131,0.488,-6.66,-3.85,0,1,0,New Mexico State,Cal State Bakersfield
123,2015-16,25,Atlantic Sun Conference,8,124,142,0.466,-7.21,-4.07,0,1,0,North Florida,Florida Gulf Coast
124,2015-16,26,Big Sky Conference,12,181,203,0.471,-7.94,-5.05,0,1,0,Weber State,Weber State
125,2015-16,27,Patriot League,10,146,173,0.458,-8.55,-6.21,0,1,0,Bucknell,Holy Cross
126,2015-16,28,America East Conference,9,137,153,0.472,-8.83,-6.24,0,1,0,Stony Brook,Stony Brook
127,2015-16,29,Southland Conference,13,186,221,0.457,-10.68,-6.56,0,1,0,Stephen F. Austin,Stephen F. Austin
128,2015-16,30,Northeast Conference,10,133,182,0.422,-12.87,-8.79,0,1,0,Wagner,Fairleigh Dickinson
129,2015-16,31,Southwest Athletic Conference,10,130,194,0.401,-13.98,-8.48,0,1,0,Texas Southern,Southern
130,2015-16,32,Mid-Eastern Athletic Conference,13,165,250,0.398,-14.26,-8.14,0,1,0,Hampton,Hampton
132,2014-15,1,Big 12 Conference,10,209,128,0.62,14.05,9.03,5,7,0,Kansas,Iowa State
133,2014-15,2,Atlantic Coast Conference,15,316,200,0.612,12.33,8.06,5,6,1,Virginia,Notre Dame
134,2014-15,3,Big Ten Conference,14,287,191,0.6,12.22,8.02,3,7,2,Wisconsin,Wisconsin
135,2014-15,4,Big East Conference,10,199,136,0.594,12.2,8.51,3,6,0,Villanova,Villanova
136,2014-15,5,Southeastern Conference,14,276,198,0.582,10.65,7.51,2,5,1,Kentucky,Kentucky
137,2014-15,6,Pacific-12 Conference,12,242,166,0.593,9.74,6.59,2,4,0,Arizona,Arizona
138,2014-15,7,West Coast Conference,10,179,147,0.549,5.07,3.84,1,2,0,Gonzaga,Gonzaga
139,2014-15,8,Atlantic 10 Conference,14,250,209,0.545,4.43,3.32,1,3,0,Davidson,Virginia Commonwealth
140,2014-15,9,American Athletic Conference,11,200,164,0.549,3.35,2.29,1,2,0,Southern Methodist,Southern Methodist
141,2014-15,10,Missouri Valley Conference,10,187,150,0.555,2.25,1.5,2,2,0,Wichita State,Northern Iowa
142,2014-15,11,Mountain West Conference,11,195,163,0.545,1.69,1.32,0,3,0,Boise State San Diego State,Wyoming
143,2014-15,12,Mid-American Conference,12,216,176,0.551,1.2,-0.07,0,1,0,Buffalo (East) Kent State (East) Central Michigan (West),Buffalo
144,2014-15,13,Big West Conference,9,148,143,0.509,-0.76,0.09,0,1,0,UC-Davis,UC-Irvine
145,2014-15,14,Conference USA,14,234,222,0.513,-1.42,-0.75,0,1,0,Louisiana Tech,Alabama-Birmingham
146,2014-15,15,Horizon League,9,148,146,0.503,-1.69,-0.54,0,1,0,Valparaiso,Valparaiso
147,2014-15,16,Ivy Group,8,122,116,0.513,-1.99,-1.76,0,1,0,Harvard,
148,2014-15,17,Colonial Athletic Association,10,157,168,0.483,-3.02,-2.07,0,1,0,James Madison North Carolina-Wilmington Northeastern William & Mary,Northeastern
149,2014-15,18,Independent,1,21,12,0.636,-3.21,-4.07,0,0,0,,
150,2014-15,19,Metro Atlantic Athletic Conference,11,166,189,0.468,-3.75,-2.93,0,1,0,Iona,Manhattan
151,2014-15,20,Sun Belt Conference,11,181,172,0.513,-4.4,-3.48,0,1,0,Georgia State,Georgia State
152,2014-15,21,Summit League,9,141,143,0.496,-4.83,-3.21,0,1,0,North Dakota State South Dakota State,North Dakota State
153,2014-15,22,Ohio Valley Conference,12,190,192,0.497,-4.99,-3.44,0,1,0,Murray State (West),Belmont
154,2014-15,23,Patriot League,10,154,161,0.489,-5.35,-3.55,0,1,0,Bucknell,Lafayette
155,2014-15,24,Southern Conference,10,157,165,0.488,-6.24,-4.07,0,1,0,Wofford,Wofford
156,2014-15,25,Big Sky Conference,12,178,199,0.472,-7.1,-4.56,0,1,0,Eastern Washington Montana,Eastern Washington
157,2014-15,26,Big South Conference,11,181,179,0.503,-7.69,-5.41,0,1,0,Charleston Southern High Point,Coastal Carolina
158,2014-15,27,America East Conference,9,125,160,0.439,-7.79,-4.73,0,1,0,Albany (NY),Albany (NY)
159,2014-15,28,Northeast Conference,10,140,175,0.444,-7.99,-5.04,0,1,0,St. Francis (NY),Robert Morris
160,2014-15,29,Western Athletic Conference,8,115,144,0.444,-8.14,-4.59,0,1,0,New Mexico State,New Mexico State
161,2014-15,30,Southland Conference,13,196,207,0.486,-9.02,-5.7,0,1,0,Stephen F. Austin,Stephen F. Austin
162,2014-15,31,Atlantic Sun Conference,8,125,135,0.481,-9.1,-5.79,0,1,0,North Florida,North Florida
163,2014-15,32,Mid-Eastern Athletic Conference,13,171,251,0.405,-12.87,-7.36,0,1,0,North Carolina Central,Hampton
164,2014-15,33,Southwest Athletic Conference,10,120,198,0.377,-15.63,-8.87,0,1,0,Texas Southern,Texas Southern
166,2013-14,1,Big 12 Conference,10,207,133,0.609,13.24,9.09,4,7,0,Kansas,Iowa State
167,2013-14,2,Big Ten Conference,12,258,159,0.619,13.18,8.31,4,6,1,Michigan,Michigan State
168,2013-14,3,Pacific-12 Conference,12,248,160,0.608,11.22,7.59,2,6,0,Arizona,UCLA
169,2013-14,4,Big East Conference,10,198,136,0.593,10.9,7.21,2,4,0,Villanova,Providence
170,2013-14,5,Atlantic Coast Conference,15,300,210,0.588,10.8,7.21,4,6,0,Virginia,Virginia
171,2013-14,6,Southeastern Conference,14,281,199,0.585,9.66,6.47,1,3,2,Florida,Florida
172,2013-14,7,American Athletic Conference,10,204,138,0.596,9.08,5.79,3,4,1,Cincinnati Louisville,Louisville
173,2013-14,8,Atlantic 10 Conference,13,251,176,0.588,6.55,4.12,2,6,0,Saint Louis,Saint Joseph's
174,2013-14,9,West Coast Conference,10,189,146,0.564,5.23,3.63,0,2,0,Gonzaga,Gonzaga
175,2013-14,10,Mountain West Conference,11,206,160,0.563,4.64,3.26,2,2,0,San Diego State,New Mexico
176,2013-14,11,Missouri Valley Conference,10,177,152,0.538,1.53,0.98,1,1,0,Wichita State,Wichita State
177,2013-14,12,Horizon League,9,152,145,0.512,-0.5,-0.22,0,1,0,Green Bay,Milwaukee
178,2013-14,13,Conference USA,16,280,248,0.53,-1.15,-0.84,0,1,0,Louisiana Tech Middle Tennessee Tulsa,Tulsa
179,2013-14,14,Mid-American Conference,12,208,184,0.531,-1.49,-0.95,0,1,0,Buffalo (East) Toledo (West) Western Michigan (West),Western Michigan
180,2013-14,15,Ivy Group,8,125,117,0.517,-1.77,-1.67,0,1,0,Harvard,
181,2013-14,16,Big West Conference,9,140,150,0.483,-1.9,-0.73,0,1,0,UC-Irvine,Cal Poly
182,2013-14,17,Metro Atlantic Athletic Conference,11,173,187,0.481,-2.31,-1.53,0,1,0,Iona,Manhattan
183,2013-14,18,Sun Belt Conference,10,157,160,0.495,-2.75,-1.41,0,1,0,Georgia State,Louisiana
184,2013-14,19,Colonial Athletic Association,9,141,152,0.481,-2.78,-1.53,0,1,0,Delaware,Delaware
185,2013-14,20,Summit League,8,131,125,0.512,-2.92,-1.74,0,1,0,North Dakota State,North Dakota State
186,2013-14,21,Patriot League,10,153,164,0.483,-4.58,-3.67,0,1,0,Boston University,American
187,2013-14,22,Western Athletic Conference,9,135,153,0.469,-5.77,-3.41,0,1,0,Utah Valley,New Mexico State
188,2013-14,23,Ohio Valley Conference,12,185,201,0.479,-6.54,-4.28,0,1,0,Belmont (East) Murray State (West),Eastern Kentucky
189,2013-14,24,Big Sky Conference,11,159,182,0.466,-7.38,-4.79,0,1,0,Weber State,Weber State
190,2013-14,25,Atlantic Sun Conference,10,152,172,0.469,-7.47,-4.72,0,1,0,Florida Gulf Coast Mercer,Mercer
191,2013-14,26,Northeast Conference,10,138,178,0.437,-8.67,-5.31,0,1,0,Robert Morris,Mount St. Mary's
192,2013-14,27,America East Conference,9,119,162,0.423,-9.19,-5.59,0,1,0,Vermont,Albany (NY)
193,2013-14,28,Big South Conference,12,186,206,0.474,-9.84,-6.56,0,1,0,High Point (North) Coastal Carolina (South),Coastal Carolina
194,2013-14,29,Southland Conference,14,206,226,0.477,-10.37,-6.2,0,1,0,Stephen F. Austin,Stephen F. Austin
195,2013-14,30,Southern Conference,11,162,195,0.454,-10.38,-6.54,0,1,0,Davidson,Wofford
196,2013-14,31,Mid-Eastern Athletic Conference,13,167,246,0.404,-11.13,-6.53,0,1,0,North Carolina Central,North Carolina Central
197,2013-14,32,Independent,1,13,16,0.448,-12.52,-7.48,0,0,0,,
198,2013-14,33,Southwest Athletic Conference,10,132,184,0.418,-14.47,-9.03,0,1,0,Southern,Texas Southern
199,2012-2013,1,Big Ten Conference,12,262,159,0.622,14.14,9.21,5,7,1,Indiana,Ohio State
200,2012-2013,2,Big East Conference,15,316,191,0.623,11.81,7.29,6,8,2,Georgetown Louisville Marquette,Louisville
201,2012-2013,3,Atlantic Coast Conference,12,245,163,0.6,10.07,6.44,2,4,0,Miami (FL),Miami (FL)
202,2012-2013,4,Pacific-12 Conference,12,237,168,0.585,9.88,6.7,3,5,0,UCLA,Oregon
203,2012-2013,5,Big 12 Conference,10,199,139,0.589,9.49,6.29,3,5,0,Kansas Kansas State,Kansas
204,2012-2013,6,Mountain West Conference,9,185,113,0.621,8.4,5.61,1,5,0,New Mexico,New Mexico
205,2012-2013,7,Southeastern Conference,14,263,203,0.564,8.22,5.09,1,3,0,Florida,Mississippi
206,2012-2013,8,Atlantic 10 Conference,16,293,225,0.566,6.08,4.23,1,5,0,Saint Louis,Saint Louis
207,2012-2013,9,Missouri Valley Conference,10,194,150,0.564,6.07,4.28,1,2,1,Creighton,Creighton
208,2012-2013,10,West Coast Conference,9,175,130,0.574,4.62,2.84,1,2,0,Gonzaga,Gonzaga
209,2012-2013,11,Conference USA,12,225,175,0.563,1.44,0.4,1,1,0,Memphis,Memphis
210,2012-2013,12,Western Athletic Conference,10,164,156,0.513,-0.48,-0.62,0,1,0,Denver Louisiana Tech,New Mexico State
211,2012-2013,13,Horizon League,9,160,140,0.533,-0.54,-0.57,0,1,0,Valparaiso,Valparaiso
212,2012-2013,14,Metro Atlantic Athletic Conference,10,161,169,0.488,-2.11,-1.47,0,1,0,Niagara,Iona
213,2012-2013,15,Mid-American Conference,12,191,196,0.494,-2.3,-1.36,0,1,0,Akron (East) Ohio (East) Western Michigan (West),Akron
214,2012-2013,16,Big West Conference,10,156,169,0.48,-2.73,-0.95,0,1,0,Long Beach State,Pacific
215,2012-2013,17,Sun Belt Conference,11,174,178,0.494,-3.45,-2.48,0,2,0,Middle Tennessee (East) Arkansas State (West),Western Kentucky
216,2012-2013,18,Patriot League,8,125,128,0.494,-3.54,-3.04,0,1,0,Bucknell,Bucknell
217,2012-2013,19,Colonial Athletic Association,11,163,192,0.459,-3.58,-1.85,0,1,0,Northeastern,James Madison
218,2012-2013,20,Ivy Group,8,107,128,0.455,-3.73,-1.98,0,1,0,Harvard,
219,2012-2013,21,Ohio Valley Conference,12,188,187,0.501,-5.25,-3.57,0,1,0,Belmont (East) Murray State (West),Belmont
220,2012-2013,22,America East Conference,9,135,147,0.479,-5.63,-4.16,0,1,0,Stony Brook,Albany (NY)
221,2012-2013,23,Summit League,9,138,153,0.474,-6.43,-3.55,0,1,0,South Dakota State Western Illinois,South Dakota State
222,2012-2013,24,Atlantic Sun Conference,10,144,176,0.45,-7.25,-3.92,0,1,0,Mercer,Florida Gulf Coast
223,2012-2013,25,Northeast Conference,12,171,203,0.457,-7.33,-4.6,0,1,0,Robert Morris,Long Island University
224,2012-2013,26,Southern Conference,12,175,212,0.452,-7.61,-4.81,0,1,0,Elon (North) Davidson (South),Davidson
225,2012-2013,27,Southland Conference,10,145,170,0.46,-7.79,-4.5,0,1,0,Stephen F. Austin,Northwestern State
226,2012-2013,28,Big Sky Conference,11,157,187,0.456,-8.22,-5.29,0,1,0,Montana,Montana
227,2012-2013,29,Big South Conference,12,172,214,0.446,-8.86,-5.67,0,1,0,High Point (North) Charleston Southern (South),Liberty
228,2012-2013,30,Mid-Eastern Athletic Conference,13,173,244,0.415,-10.52,-6.02,0,1,0,Norfolk State,North Carolina A&T
229,2012-2013,31,Great West Conference,5,71,86,0.452,-12,-7.43,0,0,0,NJIT,Chicago State
230,2012-2013,32,Independent,2,22,34,0.393,-13.85,-4.15,0,0,0,,
231,2012-2013,33,Southwest Athletic Conference,10,118,192,0.381,-15.28,-8.88,0,1,0,Texas Southern,Southern
233,2011-12,1,Big Ten Conference,12,260,157,0.624,12.77,8.18,5,6,1,Michigan Michigan State Ohio State,Michigan State
234,2011-12,2,Big 12 Conference,10,209,131,0.615,11.71,7.49,3,6,1,Kansas,Missouri
235,2011-12,3,Big East Conference,16,334,217,0.606,10.66,6.81,4,9,1,Syracuse,Louisville
236,2011-12,4,Southeastern Conference,12,246,160,0.606,10.09,6.24,3,4,1,Kentucky,Vanderbilt
237,2011-12,5,Atlantic Coast Conference,12,232,166,0.583,8.74,5.76,3,5,0,North Carolina,Florida State
238,2011-12,6,Mountain West Conference,8,165,96,0.632,7.04,3.36,3,4,0,New Mexico San Diego State,New Mexico
239,2011-12,7,Pacific-12 Conference,12,226,185,0.55,6.74,4.83,0,2,0,Washington,Colorado
240,2011-12,8,Atlantic 10 Conference,14,251,205,0.55,5.28,3.59,0,4,0,Temple,St. Bonaventure
241,2011-12,9,Missouri Valley Conference,10,180,151,0.544,4.85,3.48,2,2,0,Wichita State,Creighton
242,2011-12,10,Conference USA,12,218,172,0.559,4.15,2.48,0,2,0,Memphis,Memphis
243,2011-12,11,West Coast Conference,9,158,132,0.545,1.63,1.33,1,3,0,Saint Mary's (CA),Saint Mary's (CA)
244,2011-12,12,Western Athletic Conference,8,150,121,0.554,0.42,-0.4,0,1,0,Nevada,New Mexico State
